Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,47,50,257
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic Asian,95,106,869
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic Black,807,871,4338
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic More than one race,26,26,166
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,27,28,75
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Non-Hispanic White,4083,4339,25353
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Unknown,0,9,93
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Hispanic,733,774,2696
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,46,47,207
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic Asian,85,92,754
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic Black,954,1021,3968
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic More than one race,25,28,157
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,22,55
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Non-Hispanic White,3288,3538,22593
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Female (F),Unknown,0,4,56
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Hispanic,1218,1255,3692
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,47,50,245
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic Asian,130,140,866
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic Black,848,903,4203
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic More than one race,32,36,198
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,25,27,79
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Non-Hispanic White,4619,4907,25582
09/30/2021,08/22/2021,08/28/2021,2021,34,08/28/2021,United States,Male (M),Unknown,0,5,88
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Hispanic,746,780,2609
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,43,46,191
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic Asian,95,99,732
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic Black,890,961,3638
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic More than one race,26,28,131
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,26,28,61
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Non-Hispanic White,3521,3783,22247
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Female (F),Unknown,0,8,61
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Hispanic,1111,1158,3492
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,51,52,222
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic Asian,104,112,798
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic Black,834,892,3884
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic More than one race,33,35,159
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,27,60
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Non-Hispanic White,4836,5127,24703
09/30/2021,08/29/2021,09/04/2021,2021,35,09/04/2021,United States,Male (M),Unknown,0,10,104
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Hispanic,685,722,2300
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,36,37,180
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic Asian,90,97,713
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic Black,738,781,3121
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic More than one race,26,28,123
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,13,13,45
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Non-Hispanic White,3095,3368,20414
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Female (F),Unknown,0,5,68
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Hispanic,1028,1061,3171
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,57,61,224
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic Asian,106,108,778
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic Black,619,652,3179
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic More than one race,34,34,170
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,25,26,59
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Non-Hispanic White,4323,4595,22718
09/30/2021,09/05/2021,09/11/2021,2021,36,09/11/2021,United States,Male (M),Unknown,0,10,86
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Hispanic,461,490,1704
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,35,37,127
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic Asian,60,64,513
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic Black,464,490,2041
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic More than one race,0,16,75
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,11,13,37
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Non-Hispanic White,2469,2663,16360
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Female (F),Unknown,0,6,60
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Hispanic,655,676,2126
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,23,25,141
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic Asian,73,76,533
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic Black,413,441,2179
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic More than one race,23,24,116
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,14,41
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Non-Hispanic White,3361,3595,17841
09/30/2021,09/12/2021,09/18/2021,2021,37,09/18/2021,United States,Male (M),Unknown,0,5,64
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Hispanic,150,158,748
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,10,55
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic Asian,0,21,303
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic Black,130,136,727
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic More than one race,0,2,34
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,9
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Non-Hispanic White,1146,1242,8507
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Female (F),Unknown,0,6,49
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Hispanic,242,256,887
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,8,56
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic Asian,35,38,283
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic Black,103,111,759
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic More than one race,0,7,61
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,15
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Non-Hispanic White,1518,1607,8835
09/30/2021,09/19/2021,09/25/2021,2021,38,09/25/2021,United States,Male (M),Unknown,0,4,47
