Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,0-4 years,0,11
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,0-4 years,1,114
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,0-4 years,0,14
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,0-4 years,3,178
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,0-4 years,0,4
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,5-11 years,0,12
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,2
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,5-11 years,0,20
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,5-11 years,1,23
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,5-11 years,0,0
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,12-17 years,2,47
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,1,1
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,12-17 years,0,5
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,12-17 years,2,30
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,12-17 years,3,74
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,12-17 years,0,1
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,18-29 years,13,234
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,6,33
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,18-29 years,2,21
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,18-29 years,10,303
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,18-29 years,0,26
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,3
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,18-29 years,30,602
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,18-29 years,0,2
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,30-39 years,72,345
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,9,65
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,30-39 years,3,48
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,30-39 years,36,403
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,30-39 years,1,28
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,2,7
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,30-39 years,98,1098
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,30-39 years,1,4
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,40-49 years,128,489
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,10,46
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,40-49 years,11,68
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,40-49 years,58,516
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,40-49 years,2,21
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,1,12
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,40-49 years,217,1667
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,40-49 years,2,11
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,50-64 years,269,1225
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,40,140
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,50-64 years,32,271
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,50-64 years,187,1941
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,50-64 years,6,62
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,7,27
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,50-64 years,1117,7871
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,50-64 years,5,44
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,65-74 years,208,1005
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,32,110
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,65-74 years,23,286
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,65-74 years,178,1917
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,65-74 years,5,77
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,3,18
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,65-74 years,1289,10395
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,65-74 years,3,50
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,75-84 years,161,1172
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,15,76
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,75-84 years,31,415
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,75-84 years,105,1490
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,75-84 years,2,45
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,4,14
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,75-84 years,1308,13296
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,75-84 years,2,33
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Hispanic,85 years and over,84,1190
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,7,57
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Asian,85 years and over,27,571
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Black,85 years and over,57,1380
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic More than one race,85 years and over,5,47
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,7
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Non-Hispanic White,85 years and over,1235,15489
05/10/2023,11/07/2021,11/13/2021,2021,45,11/13/2021,United States,Unknown,85 years and over,1,24
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,0-4 years,2,103
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,5
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,0-4 years,0,17
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,0-4 years,0,127
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,0-4 years,0,13
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,2
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,0-4 years,1,171
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,0-4 years,0,4
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,5-11 years,0,19
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,1,2
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,5-11 years,0,20
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,5-11 years,0,3
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,5-11 years,1,19
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,5-11 years,0,0
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,12-17 years,1,34
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,4
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,12-17 years,0,3
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,12-17 years,1,37
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,12-17 years,0,7
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,3
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,12-17 years,2,69
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,12-17 years,0,0
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,18-29 years,29,281
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,5,28
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,18-29 years,7,32
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,18-29 years,13,299
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,18-29 years,1,14
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,3
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,18-29 years,26,616
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,18-29 years,0,4
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,30-39 years,59,365
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,7,45
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,30-39 years,5,26
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,30-39 years,34,396
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,30-39 years,3,25
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,2,6
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,30-39 years,103,1089
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,30-39 years,0,4
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,40-49 years,124,470
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,18,50
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,40-49 years,9,67
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,40-49 years,46,529
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,40-49 years,2,30
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,2,15
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,40-49 years,214,1615
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,40-49 years,0,10
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,50-64 years,304,1219
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,17,138
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,50-64 years,27,260
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,50-64 years,182,1941
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,50-64 years,9,66
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,4,34
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,50-64 years,1206,7783
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,50-64 years,6,49
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,65-74 years,181,1006
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,23,99
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,65-74 years,25,293
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,65-74 years,173,1950
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,65-74 years,9,56
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,2,18
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,65-74 years,1322,10418
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,65-74 years,4,57
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,75-84 years,142,1032
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,19,104
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,75-84 years,31,402
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,75-84 years,94,1549
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,75-84 years,9,65
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,1,11
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,75-84 years,1430,13234
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,75-84 years,1,36
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Hispanic,85 years and over,82,1108
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,6,47
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Asian,85 years and over,19,553
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Black,85 years and over,73,1294
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic More than one race,85 years and over,2,44
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,8
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Non-Hispanic White,85 years and over,1202,15383
05/10/2023,11/14/2021,11/20/2021,2021,46,11/20/2021,United States,Unknown,85 years and over,2,20
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Hispanic,0-4 years,0,116
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Asian,0-4 years,0,18
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Black,0-4 years,0,132
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic More than one race,0-4 years,0,22
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,2
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic White,0-4 years,2,177
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Unknown,0-4 years,0,4
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Hispanic,5-11 years,0,21
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,2
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Black,5-11 years,0,26
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic More than one race,5-11 years,0,3
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Non-Hispanic White,5-11 years,3,43
05/10/2023,11/21/2021,11/27/2021,2021,47,11/27/2021,United States,Unknown,5-11 years,0,0
