Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
WICHITA RADIOLOGICAL G,KS,WICHITA,0,26,0,POINT (-97.335571 37.686024)
NORTON HOSPITAL INC,KY,LOUISVILLE,0,238121,0,POINT (-85.751569 38.256078)
PARKWAY CLINICAL LABOR,PA,BENSALEM,4457853,0,40,POINT (-74.942875 40.110248)
GUTHRIE CLINIC,NY,HORSEHEADS,5508,1484,3938,POINT (-76.820713 42.167526)
TJH MEDICAL SERVICES,NY,JAMAICA,506,19746,0,POINT (-73.806099 40.691399)
SUNSHINE FAMILY PHARMA,NC,KITTY HAWK,0,0,7539,POINT (-75.693523 36.066357)
ERICS RX LLC,PA,HORSHAM,26240,0,165367,POINT (-75.137135 40.182846)
LOW COUNTRY HEALTH CAR,SC,BAMBERG,769,41,297,POINT (-81.034507 33.298461)
WARES PHARMACY LLC,MI,MASON,520,0,3691,POINT (-84.443158 42.5792)
LINCOLN RADIOLOGY GROU,NE,LINCOLN,0,201,0,POINT (-96.70261 40.813599)
KAUAI MEDICAL CLINIC,HI,ELEELE,37,0,0,POINT (-159.581562 21.905899)
EAST SIDE PHARMACY,MO,POPLAR BLUFF,0,0,30541,POINT (-90.402334 36.764901)
PROVIDENCE MEDICAL INS,CA,HAWTHORNE,693,800,0,POINT (-118.352693 33.918216)
ARCARE,AR,HEBER SPRINGS,0,565,0,POINT (-92.030201 35.491487)
WEST FL CARDIOLOGY NET,FL,SAINT PETERSBURG,0,201,0,POINT (-82.638488 27.772069)
MOUNT SINAI HOSPITAL,NY,NEW YORK,604932,97286,0,POINT (-74.007228 40.713054)
GIANT EAGLE INC,PA,SLIPPERY ROCK,160,0,13834,POINT (-80.056487 41.064073)
ARNOT OGDEN MEDICAL CE,NY,ELMIRA,51950,121973,0,POINT (-76.808259 42.089823)
WALMART GSS,IA,GRINNELL,0,0,6520,POINT (-92.727362 41.743267)
COMMUNITY INTERVENTION,AZ,CASA GRANDE,360,0,240,POINT (-111.74758 32.879546)
INCARE HEALTH SOLUTION,OH,COLUMBUS,117951,136561,0,POINT (-82.996216 39.962649)
EDWARD HEALTH VENTRUES,IL,PLAINFIELD,658,1146,0,POINT (-88.20075 41.608547)
COLQUITT REGIONAL CARD,GA,MOULTRIE,0,23,0,POINT (-83.788824 31.179934)
UNMC PHYSICIANS CORPOR,NE,LINCOLN,130,5,0,POINT (-96.70261 40.813599)
MVP WARREN,AR,WARREN,160,0,14269,POINT (-92.064277 33.615051)
ST JOHNS PLEASANT VALL,CA,CAMARILLO,3967,0,0,POINT (-119.050667 34.225403)
BROOKLYN AVENUE EMERGE,MO,KANSAS CITY,346845,42831,0,POINT (-94.578559 39.099792)
DEACONESS CLINIC INC,IN,FORT BRANCH,0,0,80,POINT (-87.570474 38.248157)
HUMC CARDIOVASCULAR PA,NJ,EDISON,0,28006,0,POINT (-74.388231 40.525525)
AXIS HEALTHCARE,OK,SAPULPA,50391,11756,0,POINT (-96.114276 35.998586)
SANCHEZ CAZAU MEDICAL,FL,HIALEAH,744,116334,28280,POINT (-80.281502 25.827202)
J  C AMBULANCE SERVICE,OH,NORTH CANTON,0,6521,0,POINT (-81.402456 40.877204)
HCA PHARMACY AND MED E,KY,WINCHESTER,0,0,3487,POINT (-84.177782 37.991816)
SENTRY DRUG CENTER 3 L,NC,STANLEY,0,0,1394,POINT (-81.094551 35.357399)
RIDGELINE EMERGENCY PH,PA,PHILADELPHIA,8901,4811,0,POINT (-75.16562 39.951061)
RADIOLOGY ASSOCIATES O,GA,COLUMBUS,14233,104076,0,POINT (-84.990405 32.466682)
PRESENCE HEALTHCARE SE,IL,CHICAGO,121,543,40,POINT (-87.632398 41.883229)
SUMMA PHYSICIANS INC,OH,CUYAHOGA FALLS,0,26,0,POINT (-81.484254 41.136394)
ALLIANCE PHYSICIANS IN,OH,SPRINGFIELD,0,535,9341,POINT (-83.810137 39.924581)
NORTHSIDE PRIMARY CARE,GA,ATLANTA,76,0,0,POINT (-84.391502 33.748547)
EAGLE PARTNERS,OK,OKLAHOMA CITY,0,128,0,POINT (-97.521264 35.468494)
UCLA DEPARTMENT OF MED,CA,LOS ANGELES,2177,19457,0,POINT (-118.243344 34.052238)
SOUTHERN ILLINOIS HEAL,IL,GRANITE CITY,67831,2102,1560,POINT (-90.140476 38.704408)
AMS OF CRESTVIEW LLC,FL,CRESTVIEW,0,1066,0,POINT (-86.562651 30.749649)
COLORADO MOUNTAIN MEDI,CO,AVON,9611,3168,0,POINT (-106.522252 39.63228)
HEALTHREACH COMMUNITY,ME,BETHEL,1319,280,638,POINT (-70.790819 44.404253)
CENTRACARE HEALTH SYST,MN,EAGLE BEND,30514,5736,760,POINT (-95.033572 46.165383)
URGENT CARE FOR CHILDR,AL,CULLMAN,1197,0,3135,POINT (-86.843115 34.173753)
LEWIS FAMILY DRUG LLC,SD,DELL RAPIDS,80,0,2406,POINT (-96.71908 43.823443)
NORTHERN ARIZONA UNIVE,AZ,FLAGSTAFF,0,0,5685,POINT (-111.65132 35.198177)
FLORIDA FAMILY LABORAT,FL,BOCA RATON,3541459,0,0,POINT (-80.089831 26.35052)
NORTON HOSPITAL INC,IN,JEFFERSONVILLE,0,36,0,POINT (-85.72554 38.299811)
ARIA HEALTH PHYSICIAN,PA,PHILADELPHIA,55,0,0,POINT (-75.16562 39.951061)
MARY IMOGENE BASSETT H,NY,WEST WINFIELD,359,0,0,POINT (-75.191005 42.885364)
EXECUTIVE HEALTH PC,MI,DEARBORN,0,222,0,POINT (-83.17594 42.322141)
NATHANS PHARMACY,ME,BOOTHBAY HARBOR,160,0,23281,POINT (-69.627963 43.851648)
MIAA INC,PR,CABO ROJO,0,0,15640,POINT (-67.144778 18.088064)
FLORIDA COMMUNITY HEAL,FL,OKEECHOBEE,154850,3649,32061,POINT (-80.828682 27.238985)
TOWN OF WEST ORANGE,NJ,WEST ORANGE,0,2817,0,POINT (-74.269745 40.792503)
NALL EMERGENCY PHYSICI,KS,OVERLAND PARK,21362,3999,0,POINT (-94.683622 38.974799)
AFTEROURS CA,CA,FOSTER CITY,12230,0,0,POINT (-122.268852 37.560034)
BERGEN THORACIC AND VA,NJ,ENGLEWOOD,0,615,0,POINT (-73.974372 40.893635)
INTEGRATED REHAB CONSU,MD,BALTIMORE,0,377,0,POINT (-76.612333 39.290443)
DE SOTO DRUG COMPANY,MO,DE SOTO,0,0,9116,POINT (-90.55552 38.13427)
ULTRA CARE CLINICS LLC,NJ,WOODBURY,0,0,213,POINT (-75.15316 39.838159)
JOHN J LI,CA,WEST HILLS,0,220,0,POINT (-118.627998 34.202)
WINCHESTER HOSPITAL,MA,WINCHESTER,11557,4483,0,POINT (-71.133759 42.453158)
TURNER HOUSE CLINIC IN,KS,KANSAS CITY,13066,2297,11936,POINT (-94.626804 39.1127)
TEMPLE HEALTH SYSTEM T,PA,PHILADELPHIA,0,2060,0,POINT (-75.16562 39.951061)
HOUSTON MEDICAL CENTER,GA,ATLANTA,0,65,0,POINT (-84.391502 33.748547)
HOLLAND HOSPITAL,MI,HOLLAND,6328,11464,0,POINT (-86.096297 42.751561)
TEMPLE FACULTY PRACTIC,PA,PHILADELPHIA,0,1336,0,POINT (-75.16562 39.951061)
IOWA TRIBE OF OKLAHOMA,OK,PERKINS,12933,2720,1724,POINT (-97.027773 35.976226)
COOKEVILLE REGIONAL ME,TN,COOKEVILLE,216556,1285905,0,POINT (-85.501014 36.156589)
PMH LABORATORY INC,CA,HUNTINGTON BEACH,10575414,0,0,POINT (-117.999313 33.659775)
RUTHERFORD REGIONAL ME,NC,RUTHERFORDTON,345479,560314,82,POINT (-81.957345 35.367091)
PIEDMONT ATHENS SPECIA,GA,ATHENS,0,3169,0,POINT (-83.376798 33.957412)
LEGACY CLINICS,OR,PORTLAND,109,0,0,POINT (-122.681425 45.516018)
SAINT FRANCIS HOSPITAL,OK,TULSA,598063,1935637,0,POINT (-95.992083 36.155327)
URGENT TEAM OF ARKANSA,AR,BENTONVILLE,15532,1465,0,POINT (-94.202721 36.371868)
COMMUNITY HEALTH CENTE,CA,SAN LUIS OBISPO,0,7089,0,POINT (-120.660014 35.282619)
VIKRAM SAHAY DO,CA,RIVERSIDE,0,26530,0,POINT (-117.377025 33.980534)
DIRNE HEALTH CENTERS I,ID,KELLOGG,1328,173,0,POINT (-116.118974 47.538263)
PENDER EMS FIRE INC,NC,ROCKY POINT,0,5829,0,POINT (-77.88168 34.43056)
ADVOCATE HEALTH AND HO,IL,NAPERVILLE,0,618,0,POINT (-88.147999 41.771495)
HUNTERDON PRIMARY CARE,NJ,BRIDGEWATER,0,0,712,POINT (-74.626432 40.593002)
FYFFE PHARMACY LLC,AL,FYFFE,0,0,4640,POINT (-85.905014 34.446289)
CEDAR LAKE PHARMACY,MS,BILOXI,80,0,24330,POINT (-88.887085 30.392835)
CARLE PHYSICIAN GROUP,IL,URBANA,10048,91977,40,POINT (-88.207457 40.112458)
NORTHLAND ANESTHESIA A,MI,SOUTHFIELD,0,159,0,POINT (-83.240756 42.477952)
SAI INPATIENT RESOURCE,NJ,LAWRENCE TOWNSHIP,0,78,0,POINT (-74.724403 40.278801)
CENTRAL NORTH ALABAMA,AL,HUNTSVILLE,57807,0,1752,POINT (-86.585283 34.729538)
CHERRY STREET HEALTH S,MI,HASTINGS,142,0,588,POINT (-85.290641 42.64863)
BELLEVUE HOSPITAL CENT,NY,ELMHURST,12917451,4530312,771567,POINT (-73.878304 40.736401)
LIFESPAN PHYSICIANS GR,RI,MIDDLETOWN,0,0,165,POINT (-71.293353 41.518937)
MERCY CLINIC HEART AND,MO,SAINT LOUIS,112,1403,0,POINT (-90.200309 38.630276)
OSWEGO COUNTY HEALTH D,NY,OSWEGO,0,0,11791,POINT (-76.507694 43.457605)
DOCTORS CARE PA,SC,FLORENCE,5991,711,14,POINT (-79.761968 34.195772)
STEVEN L ENG MD INC,CA,LOS ALAMITOS,0,303,0,POINT (-118.071876 33.804939)
ASCENSION RIVER DISTRI,MI,SAINT CLAIR,108,0,0,POINT (-82.486312 42.820979)
WHOLE FAMILY HEALTH CE,FL,FORT PIERCE,405831,55567,0,POINT (-80.337237 27.447119)
UNIVERSITY HOSPITAL SU,NY,SYRACUSE,100,0,0,POINT (-76.147448 43.047945)
DAKOTA CHILD AND FAMIL,MN,BURNSVILLE,626186,0,0,POINT (-93.275772 44.762056)
SOUTH FLORIDA SURGICAL,FL,FORT LAUDERDALE,10711,0,0,POINT (-80.143586 26.124163)
LOWER VALLEY HOSPITAL,CO,FRUITA,30,27465,0,POINT (-108.730194 39.154503)
OHIO CHEST PHYSICIANS,OH,CLEVELAND,0,774,0,POINT (-81.6915 41.505546)
ORLANDO HEALTH PHYSICI,FL,KISSIMMEE,0,295,0,POINT (-81.402518 28.294751)
FLORIDA HOSPITAL MEMOR,FL,DAYTONA BEACH,688717,2590447,16970,POINT (-81.020739 29.207056)
EMS VENTURES,GA,ATLANTA,0,16998,0,POINT (-84.391502 33.748547)
URGENT CARE CENTER LLP,CT,WATERBURY,508,0,0,POINT (-73.043069 41.554261)
NEXTCARE NEW MEXICO LL,NM,ALBUQUERQUE,765488,8504,0,POINT (-106.649241 35.084248)
HARBIN CLINIC LLC,GA,ARMUCHEE,6,427,0,POINT (-85.189615 34.392294)
POPE COUNTY,AR,RUSSELLVILLE,0,5344,0,POINT (-93.133722 35.278146)
MINIMALLY INVASIVE SPI,AZ,PHOENIX,106258,0,0,POINT (-112.072585 33.448204)
MERCY MEDICAL CENTER,NY,FREEPORT,62184,404198,0,POINT (-73.580151 40.654382)
CAREPOINT HOSPITAL MED,CO,AURORA,0,8483,0,POINT (-104.819356 39.711213)
MORRILTON MEDICAL CLIN,AR,MORRILTON,9650,2536,6054,POINT (-92.743819 35.15265)
MEDICAL ASSOCIATES OF,NJ,HARRINGTON PARK,871,3117,0,POINT (-73.978189 40.986858)
JORDAN VALLEY COMMUNIT,MO,REPUBLIC,6173,136,0,POINT (-93.476063 37.114985)
JASPREET S AHUJA MD IN,CA,POMONA,0,31563,0,POINT (-117.750048 34.055118)
PROVIDENCE MILWAUKIE H,OR,MILWAUKIE,211311,249332,0,POINT (-122.64162 45.445525)
SANTIBANEZ AGUIRRE PC,OH,ELYRIA,0,80169,0,POINT (-82.10782 41.367714)
OTTAWA REGIONAL HOSPIT,IL,STREATOR,0,122,0,POINT (-88.828866 41.121039)
GRAMERCY DRUGS INC,NY,BROOKLYN,0,0,520,POINT (-73.990996 40.692529)
GUIDEWELL EMERGENCY ME,FL,OCOEE,4421,621,0,POINT (-81.544105 28.569519)
ST MARIES FAMILY MEDIC,ID,SAINT MARIES,0,85,0,POINT (-116.571076 47.31629)
NORTHWEST CARDIOLOGY L,AZ,TUCSON,0,74,0,POINT (-110.971225 32.221878)
EID NEVADA CRITICAL CA,NV,LAS VEGAS,0,46348,0,POINT (-115.140597 36.169202)
HEALTHONE CLINIC SERVI,CO,COLORADO SPRINGS,0,420,0,POINT (-104.819798 38.835224)
PINE MOUNTAIN PHARMACY,KY,WHITESBURG,40,0,1388,POINT (-82.826888 37.118319)
DELAWARE INTEGRATIVE H,DE,MILFORD,111,0,0,POINT (-75.428532 38.912498)
VAN HOOK INPATIENT SER,MO,INDEPENDENCE,0,8351,0,POINT (-94.412017 39.093659)
EMERGENCY SERVICES OF,KS,EL DORADO,27241,20067,0,POINT (-96.858222 37.817438)
LIFESPAN PHYSICIANS GR,RI,JAMESTOWN,0,437,0,POINT (-71.374616 41.496139)
HY VEE INC,IA,WATERLOO,0,0,2001545,POINT (-92.34364 42.493469)
YUMA REGIONAL MED CTR,AZ,SAN LUIS,0,44,0,POINT (-111.954399 32.080299)
CALVARY HOSPITAL INC,NY,BRONX,0,78242,0,POINT (-73.920265 40.826153)
BALLANTYNE EMERGENCY P,NC,CHARLOTTE,25167,10647,0,POINT (-80.840161 35.222936)
ENH FACULTY PRACTICE A,IL,WILMETTE,0,166,360,POINT (-87.708033 42.075367)
STONECREST MEDICAL CEN,TN,HERMITAGE,348056,815708,0,POINT (-86.623157 36.197898)
PPNS,MD,BURTONSVILLE,2348972,108754,0,POINT (-76.93374 39.104875)
JOHN SMITH PROFESSIONA,TN,CROSSVILLE,0,0,1474,POINT (-85.036241 35.953117)
MERCY HOSPTIAL MEDICAL,FL,MIAMI,0,2908,0,POINT (-80.194702 25.775084)
BLUE RIDGE MEDICAL MAN,TN,JOHNSON CITY,939,40426,40,POINT (-82.342538 36.320614)
JONAH MEDICAL GROUP,CA,LOS ANGELES,340,0,0,POINT (-118.243344 34.052238)
TRANSITIONS IN LYFE,NC,CHARLOTTE,0,14575,0,POINT (-80.840161 35.222936)
MEMORIAL HEALTHCARE,MI,PERRY,843,105,0,POINT (-84.21913 42.826255)
BAYCARE HEALTH SYSTEM,FL,DUNEDIN,384437,553890,0,POINT (-82.771634 28.026387)
WOODWARD REGIONAL HOSP,TN,LEXINGTON,1718,1654,0,POINT (-88.393482 35.650791)
KAPLAN GENERAL HOSPITA,LA,KAPLAN,2692,105187,0,POINT (-92.28272 30.00522)
ISLAND MEDICAL TROY AL,AL,TROY,4783,6746,0,POINT (-85.972215 31.81016)
SCOTTSDALE HEALTHCARE,AZ,SCOTTSDALE,108,2653,0,POINT (-111.926061 33.494909)
BANNER PHYSICIAN SPECI,AZ,SUN CITY WEST,0,606,0,POINT (-112.350925 33.656937)
MIAMI BEACH ANESTHESIO,FL,MIAMI BEACH,0,2083,0,POINT (-80.134852 25.792236)
JFK MEMORIAL HOSPITAL,CA,INDIO,45887,290172,1951,POINT (-116.218182 33.718649)
CITY OF ASBURY PARK,NJ,ASBURY PARK,0,1708,0,POINT (-74.011808 40.220378)
COMPASS LABORATORY SER,TN,MEMPHIS,4190303,32177,0,POINT (-90.052136 35.143378)
APEX PHARMACY,CA,ARROYO GRANDE,0,0,9742,POINT (-120.576388 35.124098)
GRADY EMS LLC,GA,ATLANTA,0,432585,0,POINT (-84.391502 33.748547)
RELIAS NORTHPORT,AL,NORTHPORT,327385,63052,0,POINT (-87.577129 33.229298)
KINNEY FRANCISCAN,NY,SYRACUSE,0,0,3261,POINT (-76.147448 43.047945)
UNIVERSITY PRIMARY CAR,OH,CONCORD TOWNSHIP,0,895,0,POINT (-81.2043 41.572601)
TRACEY L BRENNAN,NY,SARATOGA SPRINGS,0,0,80,POINT (-73.78477 43.083233)
PRESENCE HEALTHCARE SE,IL,ELK GROVE VILLAGE,0,38608,0,POINT (-88.009198 42.003369)
YANINA ABAUNZA FIALLOS,FL,LUTZ,0,0,160,POINT (-82.460751 28.149297)
SSM HEALTH MEDICAL GRO,MO,GRANT CITY,0,203,0,POINT (-94.413377 40.486448)
PROGRESSIVE MEDICAL AS,NC,HUNTERSVILLE,207,0,759,POINT (-80.848994 35.410565)
FAIRVIEW CLINICS,MN,SAINT PAUL,0,548,0,POINT (-93.094281 44.943719)
BAPTIST MEMORIAL MEDIC,TN,GERMANTOWN,20195,27644,0,POINT (-89.78727 35.084531)
BIO MEDICAL APPLICATIO,CA,ORANGE,0,0,80,POINT (-117.853096 33.791489)
GARDEN STATE HEALTHCAR,NJ,JERSEY CITY,304,23922,0,POINT (-74.044111 40.717495)
PARK AVE PHARMACY INC,PA,CHAMBERSBURG,760,0,14751,POINT (-77.659708 39.937306)
THE MEDICAL CENTER AT,KY,ALBANY,12146,19456,0,POINT (-85.135053 36.690812)
MAR MEDICAL CONSULTANT,FL,DELRAY BEACH,11550,2725,46,POINT (-80.073107 26.461634)
SE EMERGENCY PHYSICIAN,KY,RUSSELLVILLE,415,171,0,POINT (-86.887451 36.845436)
THE ERX GROUP LLC,GA,ALMA,17682,10854,0,POINT (-82.468735 31.54202)
CITY OF JACKSONVILLE F,FL,JACKSONVILLE,0,226192,0,POINT (-81.65676 30.325968)
JOHN MUIR PHYSICIAN NE,CA,PLEASANTON,284,62,0,POINT (-121.878923 37.656667)
TELEDIGM PHYS SERVICES,NE,LINCOLN,0,470,0,POINT (-96.70261 40.813599)
PROVIDENCE MILWAUKIE H,OR,PORTLAND,14298,3858,0,POINT (-122.681425 45.516018)
SBV PHARMACY CORP,NY,NEW YORK,40,0,1170,POINT (-74.007228 40.713054)
PROSCRIPT PHARMACY INC,CA,FRESNO,0,0,1005,POINT (-119.785856 36.731654)
NEW JERSEY MEDICAL AND,NJ,JERSEY CITY,0,239,0,POINT (-74.044111 40.717495)
NORTH WESTER MEDICAL G,IL,CHICAGO,373,42,0,POINT (-87.632398 41.883229)
NORTHEAST REGIONAL MED,MO,KIRKSVILLE,144091,269323,0,POINT (-92.582052 40.194722)
STOTTS DRUG CO INC,AR,SEARCY,120,0,10677,POINT (-91.736336 35.250783)
REZA SHARAFI MD INC,CA,DOWNEY,0,1499,0,POINT (-118.12752 33.940946)
J AND RS SCRIPTS INC,NM,ALBUQUERQUE,400,0,2989,POINT (-106.649241 35.084248)
HARRIS TEETER LLC,NC,MORRISVILLE,0,0,13560,POINT (-78.823028 35.819652)
HILTON HEAD REGIONAL P,SC,BLUFFTON,0,3055,0,POINT (-80.860625 32.237169)
ESSENTIA HEALTH WEST,MN,MOORHEAD,23476,896,360,POINT (-96.753867 46.873908)
LAKE VILLA FIRE PROTEC,IL,LAKE VILLA,0,5855,0,POINT (-88.073077 42.415475)
CLAYTON COUNTY BOARD O,GA,RIVERDALE,0,155476,0,POINT (-84.412534 33.572628)
NORTHWESTERN MEDICINE,IL,BATAVIA,0,258,0,POINT (-88.312268 41.852223)
FORUM EXTENDED CARE SE,IL,CHICAGO,0,0,14849,POINT (-87.632398 41.883229)
WECARE HEALTH AND COMM,SC,ROCK HILL,8018,684,0,POINT (-81.0301 34.94133)
THE METROHEALTH SYSTEM,OH,BRECKSVILLE,8382,5524,0,POINT (-81.627105 41.296835)
ORANGE COUNTY CARDIC R,CA,FOUNTAIN VALLEY,0,1518,0,POINT (-117.951323 33.708975)
NONA SIMPLE HEALTHCARE,FL,SAINT PETERSBURG,3514,673,0,POINT (-82.638488 27.772069)
ST JOHN PROVIDENCE HOS,MI,WASHINGTON,178,140,0,POINT (-83.035903 42.724525)
WEGMANS FOOD MARKETS,MA,BURLINGTON,2200,0,9691,POINT (-71.195832 42.504986)
G  G DRUGS LLC,NJ,EAST ORANGE,0,0,5555,POINT (-74.208445 40.761664)
DEACONESS SPECIALTY PH,IN,PRINCETON,0,24,0,POINT (-87.567555 38.355226)
SOUTHERN ILLINOIS HOSP,IL,CARBONDALE,42424,338186,0,POINT (-89.21672 37.725277)
PRIVIA MEDICAL GROUP,MD,LAUREL,126,0,323,POINT (-76.848374 39.099535)
DETROIT WAYNE COUNTY H,MI,DETROIT,2784,79,640,POINT (-83.047853 42.332916)
BLANCHARD DRUG AND GIF,OK,BLANCHARD,0,0,5882,POINT (-97.654621 35.138904)
UNIVERSITY PHYSICIANS,MA,HOPKINTON,0,188,0,POINT (-71.518926 42.229297)
SOLANTIC OF SOUTH FLOR,FL,PEMBROKE PINES,402431,15435,0,POINT (-80.279747 26.006156)
VISTA COMMUNITY CLINIC,CA,OCEANSIDE,39510,11937,95134,POINT (-117.379517 33.195906)
SAMER JUNDI MD,FL,PALM BEACH GARDENS,0,3312,0,POINT (-80.136313 26.809793)
CLINICAL CARE ASSOCIAT,PA,BERWYN,266,0,0,POINT (-75.441214 40.045179)
ATLANTA PLUS URGENT CA,GA,CONYERS,1598200,187205,680,POINT (-84.01779 33.667963)
PEDIATRIC FACULTY FOUN,IL,CHICAGO,3233,1150,0,POINT (-87.632398 41.883229)
GENENTOX LABORATORIES,CA,CYPRESS,682757,7516,0,POINT (-118.045693 33.824251)
BREWER DRUG INC,MO,EAST PRAIRIE,0,0,6128,POINT (-89.385797 36.779605)
PLANNED PARENTHOOD ORA,CA,COSTA MESA,0,0,40,POINT (-117.904765 33.663857)
CAROMONT MEDICAL GROUP,NC,BELMONT,750,5596,2120,POINT (-81.037813 35.243884)
MIND AND BODY WELLNESS,GA,ALPHARETTA,1799524,5964,60484,POINT (-84.294548 34.07565)
CAYUCOS PHARMACY INC,CA,CAYUCOS,0,0,2918,POINT (-120.900331 35.446858)
NUCARA PHARMACY,IA,LENOX,0,0,37,POINT (-94.565264 40.882689)
OSHSNER CLINIC FOUNDAT,LA,BATON ROUGE,160,0,0,POINT (-91.187488 30.443319)
SUTTER SHARED SERVICES,CA,NOVATO,2661,4168,0,POINT (-122.578257 38.109189)
BANNER PRIMARY CARE PH,AZ,MARICOPA,92,388,0,POINT (-112.045721 33.055807)
FIVE STAR EMERGENCY PH,KY,HARTFORD,5745,2002,0,POINT (-86.90923 37.451441)
NORTHWESTERN MI EMERGE,MI,TRAVERSE CITY,558,1230,0,POINT (-85.605469 44.759092)
UNIVERSITY OF LOUISVIL,KY,LOUISVILLE,10020,154,0,POINT (-85.751569 38.256078)
EDEN EMERGENCY MEDICAL,MI,FARMINGTON HILLS,5906,1593,0,POINT (-83.357869 42.485645)
SILVERPATH INC,PA,BLUE BELL,591890,6250,0,POINT (-75.27131 40.146605)
DELTA MEDICAL GROUP,MS,GREENVILLE,1380,20923,160,POINT (-91.053463 33.399438)
RAPHA FAMILY MEDICINE,NY,BUFFALO,0,0,388,POINT (-78.879374 42.887691)
ASIAN HUMAN SERVICES F,IL,NILES,6645,275,0,POINT (-87.800711 42.026123)
HEYWOOD MEDICAL GROUP,ME,LEWISTON,290,0,0,POINT (-70.214978 44.100658)
MHS PRIMARY CARE INC,CT,MIDDLETOWN,3185,0,1120,POINT (-72.651713 41.544654)
GOLDEN TRIANGLE URGENT,MS,WEST POINT,1734,355,0,POINT (-88.650357 33.612646)
COLUMBUS REGIONAL HLTH,IN,COLUMBUS,90,68,40,POINT (-85.921027 39.201397)
PIEDMONT HEALTHCARE PA,NC,STATESVILLE,1425,82815,0,POINT (-80.887379 35.782776)
PASSAIC PRIMARY CARE P,NJ,PASSAIC,0,1010,0,POINT (-74.12484 40.859885)
WELLSTAR MARIETTA INTE,GA,LAGRANGE,1575,3580,120,POINT (-85.029644 33.038741)
DECATUR FAMILY PHARMAC,AL,DECATUR,0,0,160,POINT (-86.979986 34.605557)
WEBSTER HEALTH SERVICE,MS,EUPORA,11674,123904,0,POINT (-89.267157 33.539946)
MANGUM REGIONAL MEDICA,OK,MANGUM,837,19479,0,POINT (-99.502776 34.872228)
PAREKH MINUTECLINIC OF,NV,LAS VEGAS,4992779,242403,19760,POINT (-115.140597 36.169202)
METHODIST MEDICAL CENT,IL,PEORIA,0,0,3760,POINT (-89.590362 40.694592)
ALLENTOWN PHARMACY INC,PA,ALLENTOWN,160,0,15482,POINT (-75.469759 40.602753)
JAIDEEP PURI MD PLLC,FL,JUPITER,0,2223,0,POINT (-80.099736 26.934145)
SUTTER BAY MEDICAL FOU,CA,WATSONVILLE,1691,325,0,POINT (-121.756873 36.910233)
PACIFIC CREST CHILDREN,OR,PORTLAND,8137,636,0,POINT (-122.681425 45.516018)
PROFESSIONAL RADIOLOGY,OH,CINCINNATI,2642,3793,0,POINT (-84.513808 39.104427)
ADVOCATE HEALTH AND HO,IL,CHICAGO,1569,2104,0,POINT (-87.632398 41.883229)
CALDWELL MEMORIAL,NC,GRANITE FALLS,4060,1451,0,POINT (-81.431674 35.797748)
ONE CARE NM LLC,NM,GALLUP,0,4772,7674,POINT (-108.739769 35.519123)
HOPE HEALTH FAMILY PRA,NC,ROWLAND,15339,2811,0,POINT (-79.291295 34.53663)
NEPA COMMUNITY HEALTH,PA,MONTROSE,10174,1430,0,POINT (-75.877338 41.833974)
ENDALE MEKONEN MD PC,IL,SKOKIE,0,233,0,POINT (-87.754692 42.026307)
SAINT LUKES PHYSICIAN,KS,OVERLAND PARK,58,0,0,POINT (-94.683622 38.974799)
CLINICAL RENAL ASSOCIA,PA,MEDIA,0,2667,0,POINT (-75.386992 39.920341)
VOL FIRE DEPT OF NEW F,CT,CROMWELL,0,939,0,POINT (-72.645562 41.595859)
ST CHARLES PHARMACY LL,MI,SAINT CHARLES,120,0,2933,POINT (-84.142882 43.299379)
FAMILY CARE CENTERS IN,PA,DINGMANS FERRY,74,0,0,POINT (-74.870843 41.222997)
GRADY EMS LLC,GA,FORT GAINES,0,23717,0,POINT (-85.049886 31.606444)
ACCESS MEDICAL CLINIC,AR,CARAWAY,87261,3172,2226,POINT (-90.322599 35.758142)
CARLA STAGGS COLLINWOO,TN,COLLINWOOD,0,0,5220,POINT (-87.739265 35.174338)
UNION COUNTY EMS,SC,WALTERBORO,0,3125,0,POINT (-80.666618 32.906899)
GOLETA VALLEY COTTAGE,CA,SANTA BARBARA,20403,20898,0,POINT (-119.698342 34.420867)
HNI MEDICAL SERVICES O,IL,CHICAGO,0,40811,0,POINT (-87.632398 41.883229)
CAREPATH DX,FL,PANAMA CITY,0,0,40,POINT (-85.73078 30.185159)
NORTHERN MONMOUTH COUN,NJ,BRICK,119,3727,0,POINT (-74.153109 40.074835)
BEST PRACTICES INPATIE,MI,WYOMING,0,87332,0,POINT (-85.695442 42.913415)
FITNESS AND RECOVERY M,NY,EASTCHESTER,945,450,4440,POINT (-73.813804 40.955864)
COLES COUNTY HEALTH DE,IL,CHARLESTON,0,0,2123,POINT (-88.177555 39.494272)
INTERNAL MEDICINE ASSO,TN,NASHVILLE,269,410,0,POINT (-86.779932 36.166687)
VARIETY CARE INC,OK,DEL CITY,652,61,2856,POINT (-97.437765 35.449705)
CALDWELL MEDICAL CENTE,KY,FREDONIA,45,0,0,POINT (-88.059226 37.20595)
AGA PROFESSIONAL SERVI,GA,LAWRENCEVILLE,0,501,0,POINT (-83.988245 33.955)
GIANT EAGLE INC,PA,ELLWOOD CITY,0,0,5971,POINT (-80.285069 40.850506)
