Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
890,e8d812e06f05ac5b1d83beaacf601af5,090d36c3-2afc-4229-a3fb-ee23fb940fbd,1737651605969,699,04/30/2023 12:00:00 AM,B.1.1.529,1,0.6,all_regions
891,860306e56782c81056370cc04943e3c8,1ef2af46-da4e-4dff-88b9-9f8458ac9833,1737651605969,699,02/12/2023 12:00:00 AM,BQ.1,1,1.7,all_regions
892,c7504ae3622e445a6cef7f7b6d40b82c,82f120e6-28b9-412e-9bc3-655744326ace,1737651605969,699,03/10/2024 12:00:00 AM,JN.1.16,13,12.4,all_regions
893,806dd882bb2217279c5e69e7a5e221ce,79e90763-62f3-4126-a28f-913ae0e1cad5,1737651605969,699,03/03/2024 12:00:00 AM,JN.1.16,4,3.6,all_regions
894,d1e7c912620d9f1dbd96338ca079f8c8,b3006282-b8ef-47eb-bd6b-0d0617fde1b3,1737651605969,699,10/08/2023 12:00:00 AM,EG.5,33,25.8,all_regions
895,d27e9f0cd8c11ad35245c65fb4e1223e,fdaad2ae-9358-44ae-8a58-3c5c43864ca4,1737651605969,699,06/25/2023 12:00:00 AM,CH.1.1,1,1.1,all_regions
896,3dee54db1e1f474b5a0d30401371c6ac,618c91be-3485-428f-a2c0-33c2d6182a9d,1737651605969,699,03/19/2023 12:00:00 AM,XBB.1.16.1,4,3,all_regions
897,e93aee8d2e79520ac4640f6017139f56,6eb4a875-8170-4d5b-9de7-a1847433b562,1737651605969,699,10/29/2023 12:00:00 AM,XBB.1.5.70,7,8.6,all_regions
898,6fadebc9f335a70cac57d3a241510abb,b684a5e7-8919-4436-94f0-1e6fab8ef034,1737651605969,699,05/28/2023 12:00:00 AM,XBB,5,3.6,all_regions
899,cea449fadf3b6f26f6124223a1b9c41d,5152a07b-1ad7-43ca-b145-f73798bf96ef,1737651605969,699,06/23/2024 12:00:00 AM,KP.2,29,7.7,all_regions
900,22ad86e6c5a55280e027755af68d0fe6,e4b471dd-c2f7-4ca5-90be-dfc763242a9f,1737651605969,699,09/03/2023 12:00:00 AM,XBB.2.3,7,7.6,all_regions
901,dd583572210da54106ee0b9545f476ab,1aea9169-438c-4937-9300-bb355212a4db,1737651605969,699,06/30/2024 12:00:00 AM,B.1.1.529,2,0.8,all_regions
902,30d54d0ed2ecbdaec38e78eeedb7ad31,61e48d28-1d6e-4812-8093-b64e631cac98,1737651605969,699,08/20/2023 12:00:00 AM,XBB.2.3,18,12.5,all_regions
903,dbd67781ccc1e5bbd50c0dabdd69a664,44100558-a617-46b5-a5ed-bce469fe3a12,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.9.2,13,7.3,all_regions
904,35b83a0ece2b86d01b54ff553d8af513,16cf7507-7d3e-4313-a5d6-a9b40cf3cb79,1737651605969,699,10/08/2023 12:00:00 AM,FL.1.5.1,5,3.9,all_regions
905,774b090de15ef72c9d9a1216fa343f21,20a629fe-5424-4e73-acc7-7932d6756567,1737651605969,699,10/08/2023 12:00:00 AM,JN.1,1,0.8,all_regions
906,0e81e5021c697c5f31c1bc755cb2a89a,19300895-666c-4723-94b2-9db6bdc1eaeb,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.16.6,11,7.1,all_regions
907,bde160c30dfa1a4b6863956bdc585648,88bbbea9-592d-48d0-a041-0c977eea757d,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.16.6,2,2.7,all_regions
908,f617aad080a81d99ca88519d695d3b17,9990c334-7303-4147-aaff-1041ec263c1b,1737651605969,699,12/17/2023 12:00:00 AM,HK.3,5,4.8,all_regions
909,9a9505e77984fd8de5823dd8a938bbf7,7abb584b-e063-43e5-b2cd-ac153b68e9a3,1737651605969,699,10/22/2023 12:00:00 AM,XBB.1.16.6,4,4.3,all_regions
910,ba2687df0878d52cb3ef1d3a40f4fc27,1bb00a6b-333c-4ddf-9852-46fe00f8d4a2,1737651605969,699,01/29/2023 12:00:00 AM,BF.7,1,1.8,all_regions
911,8f44138e3110e50716bb91e07d5a3f8c,39a7b452-e777-4ea5-bba9-0e879584d5d8,1737651605969,699,01/29/2023 12:00:00 AM,XBB,6,10.9,all_regions
912,6beed0a1235da3db970826188a869d07,aceae8d5-193c-409a-90ef-6fad4fbac462,1737651605969,699,10/22/2023 12:00:00 AM,XBB.1.9.1,5,5.4,all_regions
913,237447e24f87eb21419220394fb1f797,49e0ffbb-cf65-4dd6-a697-158de3ceadff,1737651605969,699,08/04/2024 12:00:00 AM,B.1.1.529,4,2.2,all_regions
914,20e11fc64731f6135c002c10cfa54eb8,26435c4c-4354-42ba-8f4a-643b1aba6529,1737651605969,699,04/16/2023 12:00:00 AM,XBB.1.9.1,22,14.8,all_regions
915,f683fb4a9e783e26183e257860b39e8c,301e75fd-a41f-463f-9400-3a232fbc2b5c,1737651605969,699,04/30/2023 12:00:00 AM,XBB.2.3,18,9.9,all_regions
916,8a2afb33f1e46e77af927e40b3eb7a93,f4eb0c9c-296d-42b3-88d3-f5c6faaae975,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.16.6,1,1,all_regions
917,0d7c70fbc5a665ef69b9dada5e1ad1cd,cd06f2f3-324f-4883-907c-29a53e70c191,1737651605969,699,06/11/2023 12:00:00 AM,XBB.2.3,13,10.4,all_regions
918,07188b4befa931d2353d533b0d8842d4,13cc4896-2d89-449b-bfc1-033a4d4d26fd,1737651605969,699,02/12/2023 12:00:00 AM,XBB.1.5,20,33.3,all_regions
919,55faf09244e147fa691b867ff42a70af,bd731989-767f-4407-a668-b816244c1ea3,1737651605969,699,03/24/2024 12:00:00 AM,GE.1,1,1.6,all_regions
920,ad701c3d61d7aea9a5d84966f3f2773e,cf6ab8bc-b8af-49bc-82db-20f1a896a398,1737651605969,699,05/05/2024 12:00:00 AM,KP.2.3,8,6,all_regions
921,c6b629849013bf5c7b61ab6cb2cfa0db,3a69a977-121a-4a79-b536-37e9d2e07d1f,1737651605969,699,12/31/2023 12:00:00 AM,XBB.1.16.11,1,0.6,all_regions
922,ac532cd5b8c31c5e97c8bb02630a3e67,db0f9af4-4e18-435e-95ca-88c6529f5e72,1737651605969,699,10/15/2023 12:00:00 AM,XBB,3,2.9,all_regions
923,2d31a2587d6a4320555e2d5635234e0b,f81ec90a-3455-47c5-8e76-7265be1f9cf9,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.16.1,9,7.2,all_regions
924,2e1252722ff6685eabcd7f195215d6b6,b590344d-2b16-4743-b214-cc5175c9be16,1737651605969,699,05/21/2023 12:00:00 AM,EG.5,4,3.2,all_regions
925,54bcafceefe6783034a072c0fc1ceaf6,b3c42ca4-8a6a-48f6-b364-a27797c3e588,1737651605969,699,04/09/2023 12:00:00 AM,XBB.2.3,10,5.6,all_regions
926,09156d1859847623fe08d2578d19c69e,ebd2f4a3-3c12-4af2-8b2a-74bbf6bd59d6,1737651605969,699,04/02/2023 12:00:00 AM,BQ.1.1,1,0.7,all_regions
927,a4e776f1332777a1dd6dc0a6388bbfea,dad9f89c-c227-4646-9619-bd74d7b86d7f,1737651605969,699,08/18/2024 12:00:00 AM,B.1.1.529,5,3.4,all_regions
928,6ecf4730e8e20fa0d517d6aa64e0455d,d277e6e3-9a48-4a1d-aac7-523633c888a0,1737651605969,699,08/18/2024 12:00:00 AM,JN.1.16,8,5.4,all_regions
929,aa74ac373ca9cce2209ea419c3812e12,1dafb99a-1cfb-474d-9bf6-cc25e45066c7,1737651605969,699,09/08/2024 12:00:00 AM,B.1.1.529,3,3.1,all_regions
930,362f688c79434d095c6241cdd1c7274d,e47dc47d-d324-4dec-8bc1-3954516dbeb5,1737651605969,699,09/22/2024 12:00:00 AM,JN.1,19,15.6,all_regions
931,62c9d09b3795373d859c24499b33e6f3,0c224ab5-41e5-4355-8a0e-fe95ac76e75a,1737651605969,699,10/20/2024 12:00:00 AM,JN.1,5,8.9,all_regions
932,6c493bb4a9d36027ac0816504174dba6,a100aded-b8b9-4794-8b87-266d9256792b,1737651605969,699,10/29/2023 12:00:00 AM,FL.1.5.1,3,3.7,all_regions
933,894a1f01cedc8731b49a85893451ad6b,bff730e0-9ed8-4fb4-babe-c9731faafded,1737651605969,699,09/03/2023 12:00:00 AM,CH.1.1,3,3.3,all_regions
934,e01db8c611aae4be5e1ad27f39be0a70,eef2101a-bb04-499c-9531-643bf8825e80,1737651605969,699,03/05/2023 12:00:00 AM,BQ.1.1,3,3.2,all_regions
935,7bf2e192ba06aa56555a266d634d5939,7c13d365-13af-4a90-9798-cf392597accf,1737651605969,699,02/26/2023 12:00:00 AM,BA.2.75,1,1.2,all_regions
936,b12a671003fafc2908be7ce1b9256b4a,c4f6ee78-26e1-4db7-8ae1-e6081075e731,1737651605969,699,04/16/2023 12:00:00 AM,XBB,15,10.1,all_regions
937,b51b43f8d65673aa9525d8f0614edfd1,fef88761-c344-4f47-acda-a3f00e08a99b,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.16.1,2,1.6,all_regions
938,12d93fa76e2a24011637da7f97f3682f,73c2c2d6-3103-4060-8b4a-224757707cc9,1737651605969,699,11/19/2023 12:00:00 AM,HV.1,7,10.9,all_regions
939,69ba842f189c37d586cedc1a70a08c55,e353dbd7-b404-46a4-a68d-ff8d513d1c2f,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.9.1,7,5.4,all_regions
940,8251be98165845045e668b31e054ac7b,940569c0-41b1-4218-a218-a8d489b0c4e0,1737651605969,699,02/12/2023 12:00:00 AM,BA.5,3,5,all_regions
941,c790b729768489d1b196e5aa6ef98446,f9c4d3e9-4c6a-49ec-9f37-114e36b4d79f,1737651605969,699,03/31/2024 12:00:00 AM,JN.1.16,15,23.4,all_regions
942,05a8581ed58b7858e353890d31eb632d,cb509dfe-6200-4c64-9962-bea24d65c685,1737651605969,699,03/24/2024 12:00:00 AM,KP.2,11,17.2,all_regions
943,fca240d97e7930fe863556a7d41f4ba3,bf1f3a7c-c0d2-4da1-a448-c50ee6f279e5,1737651605969,699,12/17/2023 12:00:00 AM,JN.1,80,76.9,all_regions
944,8adff1ec815bdeb35c78abcd91e43203,51a58235-4bb4-4ca6-8c0c-760110b19006,1737651605969,699,01/14/2024 12:00:00 AM,XBB.1.5,2,2.3,all_regions
945,df21bc158b4b88f0907f13d6ac8f289d,ddfa4859-7dff-4d8f-bbbc-e1dffd75df5e,1737651605969,699,01/07/2024 12:00:00 AM,XBB,1,0.7,all_regions
946,4131d8cf58098a1cb18a30723c79c402,36c01fdb-5317-401a-902b-86fcbaf392bf,1737651605969,699,05/28/2023 12:00:00 AM,FL.1.5.1,1,0.7,all_regions
947,66bb8676b9b10c0823564f086bed502f,78913100-814a-485a-b5ea-baef05e6b7a9,1737651605969,699,11/03/2024 12:00:00 AM,JN.1,3,9.4,all_regions
948,be52286424697d45c420ffb73839a8e6,09a8d85b-5d50-45e1-8866-5e4620211b15,1737651605969,699,09/10/2023 12:00:00 AM,XBB.2.3,6,5.6,all_regions
949,b4ea367f5210b47ff60418f9b7fa4779,9c655f27-aef5-4f44-9f54-822bb2d3d0cc,1737651605969,699,07/21/2024 12:00:00 AM,JN.1.16,10,3.5,all_regions
950,ed3b5b28ed6c470698c5b85df933466c,96985922-c3a5-45d6-a201-a77b12303271,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.16.6,5,3.5,all_regions
951,38a80cdc7574c7262ab2cc490b0f4301,d57fb33b-c70f-4882-88c0-11c4bfeae0f2,1737651605969,699,02/26/2023 12:00:00 AM,BQ.1.1,2,2.4,all_regions
952,e356dc252dc9de3b2840d4b4dbe004ad,0efa9852-94d8-4b3e-a4da-a5bb2e0b542b,1737651605969,699,10/08/2023 12:00:00 AM,XBB.2.3,4,3.1,all_regions
953,29493c06388afa27a06162d6ca11028b,b07b4dce-866e-4a67-9e0f-0ec9b495cc9f,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.16,13,12.7,all_regions
954,676b485213d4d856843c33c3c8b0d176,780a30c4-8ae3-4379-811e-64771ef677e8,1737651605969,699,06/11/2023 12:00:00 AM,EG.5,15,12,all_regions
955,a584e37d8c59bb23c795b6a7abc2f630,9e4fb56b-795c-4fec-b5c4-87630a557cd5,1737651605969,699,09/24/2023 12:00:00 AM,Other,1,0.6,all_regions
956,5c88348c48eda8bebe54c978bef0010d,8d5c84d5-feb1-44cc-9010-7e9afc94c91d,1737651605969,699,08/06/2023 12:00:00 AM,XBB.2.3,7,7.2,all_regions
957,c743e15072a2cf9659fc8e45e9532d3f,af7e8712-2f4b-49f8-9cb2-eba1d4f383a8,1737651605969,699,03/24/2024 12:00:00 AM,BA.2.86,2,3.1,all_regions
958,1983939bf4216c1a9dbb77c226e8b21e,32747419-20f5-406d-97ac-5af98acb466f,1737651605969,699,04/28/2024 12:00:00 AM,JN.1.16,18,17.8,all_regions
959,62595db414665e13a77612d2bc1537bf,a2a92cdf-bbd1-4bbe-b981-aaee0d3f6b5d,1737651605969,699,12/24/2023 12:00:00 AM,JN.1,74,78.7,all_regions
960,ee9c584b58d9f82a710c597da611dcd5,91c30c1b-c6bb-46c0-a994-95bd53bf4b81,1737651605969,699,07/02/2023 12:00:00 AM,XBB,6,5.5,all_regions
961,d31c0c59c28c85743db2d58f0610e328,555518a1-869a-471c-8ee0-e2ba6b77469e,1737651605969,699,10/13/2024 12:00:00 AM,JN.1,1,2.4,all_regions
962,7dcccdf9ffc5e5b4f30bc762ef2852da,0a354046-33e5-4903-a34f-c08662fd9e5d,1737651605969,699,11/17/2024 12:00:00 AM,KP.2.3,1,3.3,all_regions
963,9a75c5619100264869ef561da92dbc7c,503bf80b-513d-4673-a774-c185bb9c9636,1737651605969,699,02/18/2024 12:00:00 AM,JN.1.16,6,6.6,all_regions
964,b7e209929492af0fab1805b22b8dd1c4,2474dcae-1817-48dd-a239-0b1972d3e59c,1737651605969,699,06/16/2024 12:00:00 AM,KP.3,61,19.5,all_regions
965,8b8ba19bc5f88f61b7a8d9b2992aae65,12eefa24-1cc1-4653-bb65-4aa22f2f28e8,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.5,2,2.2,all_regions
966,dde566cae2b1437a21898e980e259a88,29e41656-57a8-49c1-9f59-9273707904c1,1737651605969,699,07/07/2024 12:00:00 AM,KP.2,22,6.4,all_regions
967,d66fb95c0806cd0c95b45a282449d5c9,c6852e84-427d-4b14-8ef3-bf2403222702,1737651605969,699,09/10/2023 12:00:00 AM,GE.1,1,0.9,all_regions
968,739b0bc2dee15de31ba62c2f1d98e181,4053b830-f053-4475-ba55-6969938489a2,1737651605969,699,03/12/2023 12:00:00 AM,CH.1.1,4,3.4,all_regions
969,44973483721ca021cd670fb5bb24b7be,a9f6d627-2309-4eae-bd3a-73242e82eb67,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.5,51,28.7,all_regions
970,c96d74d7cc6cc0628a6f6960b44dc7b6,5d3465fc-1911-42a6-921e-1cf38a1fed1d,1737651605969,699,04/23/2023 12:00:00 AM,EU.1.1,1,0.6,all_regions
971,f6e3bc257d848fed5b0d95fe1b22436e,10c4045f-3509-4dbf-b5e7-0ee63cabba7a,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.5,27,26.5,all_regions
972,0e52027705ec8ce5c07b09957af4e7cc,aa22f06f-7c5f-4677-925d-58526a2ea00d,1737651605969,699,06/11/2023 12:00:00 AM,GE.1,1,0.8,all_regions
973,8b2af060be35bddf0fd0f7e60590837b,6dfd819c-50df-4ae3-a28c-37038fba8107,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.16,17,13.6,all_regions
974,0d7ad03fd841f0efd7fafdc77458f356,0fd4f3d6-2beb-4d07-92ed-7d43a1f12b63,1737651605969,699,06/02/2024 12:00:00 AM,KP.2,33,12,all_regions
975,922e64dbbe81800aabac4a29fdaca11d,24fb4481-66d0-4fab-bd11-5693ef11fa17,1737651605969,699,12/03/2023 12:00:00 AM,XBB.1.16.11,1,1.1,all_regions
976,1793ff26fd15939ff097627e84c62e84,8701acef-2394-4318-9e7b-ef2124c70439,1737651605969,699,03/26/2023 12:00:00 AM,XBB.1.5,61,40.7,all_regions
977,71facc07e101c349971d70e767dc87b7,9bebb0e5-7083-4a28-ad6c-05a854e36363,1737651605969,699,09/01/2024 12:00:00 AM,B.1.1.529,3,3.8,all_regions
978,75d2cb6dee021864249431d381cf1be1,95c64b63-e42e-4784-b2c6-70b64a153b8a,1737651605969,699,09/15/2024 12:00:00 AM,LB.1,12,9,all_regions
979,9a5c8f48df45e147208881cd830f07da,81927c20-b99f-4a15-a677-879aee08f63d,1737651605969,699,09/15/2024 12:00:00 AM,B.1.1.529,1,0.8,all_regions
980,9e2297a7b89a8a048de0333db6244d6a,891efc8f-6b5b-451e-a3a7-19424f89eec3,1737651605969,699,11/17/2024 12:00:00 AM,JN.1.16,1,3.3,all_regions
981,76e513ca78f5a1746a43f6d6d70c1821,58a003d0-d953-439f-bd2c-8df9199162df,1737651605969,699,06/23/2024 12:00:00 AM,JN.1.16,13,3.4,all_regions
982,645459e0e71f165d1d98701b63599243,8f5fcd17-a8eb-4dd5-bb31-0194d92254c2,1737651605969,699,06/09/2024 12:00:00 AM,KP.2.3,25,9.6,all_regions
983,16f23c5d3079c513e472dd87e01ee0dd,d5d7d089-17a7-4dcd-ae1e-d83cbe7484af,1737651605969,699,09/03/2023 12:00:00 AM,BQ.1,1,1.1,all_regions
984,ec7a88c465b5a9818f4ee58b4a0d3e9b,7a80d5c2-85f6-4d3a-9535-6e8c5bc67274,1737651605969,699,08/04/2024 12:00:00 AM,KP.2,17,9.3,all_regions
985,5fdc053ec0524eb37369b284f0eb5519,322857ee-7973-416f-982d-678d92d4fd3a,1737651605969,699,08/20/2023 12:00:00 AM,FL.1.5.1,3,2.1,all_regions
986,a890acc70b0826040bbe8aeb1dfe4387,ed0f80e9-d728-4790-bbeb-54502ed331d2,1737651605969,699,10/01/2023 12:00:00 AM,EG.6.1,2,1.5,all_regions
987,30ad7f2e38fbbf990659155c3918a7f1,da1844ef-3f7c-4858-b619-466e5ac23e06,1737651605969,699,11/12/2023 12:00:00 AM,XBB.2.3,2,3.4,all_regions
988,6fea68a38de513c1efa819d7a6ec68b1,17d63c1e-d8b9-4540-8b5f-3fe361a8e22b,1737651605969,699,02/26/2023 12:00:00 AM,XBB.1.9.1,3,3.7,all_regions
989,a130fd46b3710312c4b59be8590da9f8,118570ae-4cf4-4efc-b5ed-7a9ce28984c5,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.16.1,4,3.7,all_regions
990,5d554f8b43c801effb5863ff88134210,d9c40691-26d4-4660-ad15-f2d719ffcbde,1737651605969,699,07/30/2023 12:00:00 AM,FE.1.1,1,1.4,all_regions
991,a14c97f9a127e6b70cd83fabc630ef5c,0809db8d-f737-4840-b999-3f0c553f08b9,1737651605969,699,12/10/2023 12:00:00 AM,BA.2.86,5,5.6,all_regions
992,ebf527b58267f5b1a2aa5f1efb33488f,3175005c-b341-41b0-b20f-ab53fd8c97fd,1737651605969,699,03/26/2023 12:00:00 AM,XBB.1.9.1,21,14,all_regions
993,5d8df5d45228508f7339f5a484061eac,9f38103f-4089-483d-ac6b-2a5c35deae04,1737651605969,699,03/19/2023 12:00:00 AM,XBB.1.16,10,7.6,all_regions
994,db62713c6843f5dda0370c587a3225f3,a71a3985-90de-4244-8264-229905fa9a0e,1737651605969,699,09/22/2024 12:00:00 AM,LB.1,8,6.6,all_regions
995,ef92af0ffb06b729462934b18e2db50a,9502beae-8417-4bfa-a722-b9b5d32c21bb,1736377206394,699,12/22/2024 12:00:00 AM,ND.1.1,1,4.5,all_regions
996,e80fc512222f7bb0e25b24a9a865c58f,7382db05-7b94-4254-bec6-fc7b498756f8,1737651605969,699,09/03/2023 12:00:00 AM,HK.3,5,5.4,all_regions
997,1ed838012bbc719d18d11dee52241784,7050eac3-b4bc-42ff-a8f8-243b46b3ccc6,1737651605969,699,07/14/2024 12:00:00 AM,KP.3.1.1,76,25.6,all_regions
998,08872ecfd6c3ca685ebd5b251a3405c4,2e794f1d-9eb0-4310-9c00-d04d8f09ec48,1737651605969,699,03/19/2023 12:00:00 AM,XBB.1.9.1,18,13.6,all_regions
999,ad8057655376322d472779cf80b868b0,0962967c-2679-46bc-94a6-8b128c7b75fc,1737651605969,699,03/03/2024 12:00:00 AM,B.1.1.529,3,2.7,all_regions
1000,916da0c44a845393feeca1b564d3461b,0486693f-5799-4bbd-be61-ec82fc70872f,1737651605969,699,04/28/2024 12:00:00 AM,BA.2.86,1,1,all_regions
1001,f5940798d5dd578064fabe0a7ba2dd96,6596a1f4-79ac-4ac6-99e6-63373551541a,1737651605969,699,12/17/2023 12:00:00 AM,XBB,2,1.9,all_regions
1002,6f489eac9a4f9ab206946ba633b8a383,273ad94c-ab14-422e-8c1e-e3401ee07cf3,1737651605969,699,12/10/2023 12:00:00 AM,XBB.2.3,1,1.1,all_regions
1003,b33e9001a65466be900144ec9487b7ed,cf10aaf9-4851-466f-83ff-9b79902d116a,1737651605969,699,12/24/2023 12:00:00 AM,XBB.1.5,2,2.1,all_regions
1004,b84eb1ad7eb4700fb88900a7ba14fab0,85585278-a452-4bad-a3c8-ee6689a762d5,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.5,41,29.5,all_regions
1005,0323f291abea14cda004ac9f40fe47d0,a882c389-a4e0-46a2-92dd-2e1e30bca137,1737651605969,699,09/29/2024 12:00:00 AM,XEC,12,14.8,all_regions
1006,034da57f709adf6f4d8875406b1a159f,9778b6f2-8163-4ed6-ada4-a0a0a80b6877,1737651605969,699,10/20/2024 12:00:00 AM,XEC,13,23.2,all_regions
1007,89fae8ed07c58196a911635beb1c67e5,d5e5d360-00d0-461b-b3b9-6b62733b351e,1737651605969,699,11/05/2023 12:00:00 AM,XBB,2,2.8,all_regions
1008,935833f15b4499f67a30a68abd662b5a,215b3768-9e94-4801-9579-0c0e486f741a,1737651605969,699,07/07/2024 12:00:00 AM,KP.2.3,51,14.9,all_regions
1009,030eda36e6deee94109af4d10148282d,184d4ad7-9f90-44bf-b7a8-a9b89b5cf9b1,1737651605969,699,08/20/2023 12:00:00 AM,XBB,8,5.6,all_regions
1010,f72dceb92f92bb1856db08d4e56fde13,2fe0243e-f52a-4216-b093-156daa6b6b72,1737651605969,699,03/05/2023 12:00:00 AM,XBB.1.16,1,1.1,all_regions
1011,8b0c457de4313d9af50788da8b2daf4c,949ac546-ee0b-47a6-8a10-b3b966bf6e21,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.5.1,1,1.3,all_regions
1012,3afc539eb2b2676dac407a5a1fce451c,0f79038c-0f8c-4104-8bf0-d867360e7108,1737651605969,699,06/18/2023 12:00:00 AM,GE.1,1,1,all_regions
1013,33726f82b4632b8637410404f1b6acbf,8d554323-5a36-442d-8430-5a7aa97a22d5,1737651605969,699,04/07/2024 12:00:00 AM,B.1.1.529,1,1.3,all_regions
1014,371842db0b4836917bb647f3300ecb20,523ff216-ccc8-4bdd-ac71-28f51447e059,1737651605969,699,07/09/2023 12:00:00 AM,EG.5,15,20,all_regions
1015,72780360a142ef19c8f08cd85cfe25a2,4a6e7b5f-d92a-451e-b176-3167c8479177,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.5.10,1,0.9,all_regions
1016,37d1eaa57bc518bba395b89944ea9169,90961012-cded-47a7-8546-6d6b7bdfdad2,1737651605969,699,04/14/2024 12:00:00 AM,JN.1.16,18,29.5,all_regions
1017,4f74db8f1adf13d2b94791c9e85518de,481f2abd-bfb7-4c76-8cb9-2cd779d23901,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.5,1,1,all_regions
1018,87b15c24284c846158c9c583d573c70b,478951da-d1cf-43e0-af90-6fe058995034,1737651605969,699,12/03/2023 12:00:00 AM,XBB.1.9.1,1,1.1,all_regions
1019,6f09a58ffb18e85d20b7a6a2f043519b,5ddd2ff8-efbd-4cee-94b2-976afab443a4,1737651605969,699,05/21/2023 12:00:00 AM,FE.1.1,3,2.4,all_regions
1020,0f26acc6f8c370b7e684c99b9ef3d1ee,bd1ec3c0-72a9-4659-8772-827ad22d114d,1737651605969,699,01/22/2023 12:00:00 AM,BQ.1,3,5,all_regions
1021,1199c75dba7319fc0a62dbd124ad1647,56ddf324-5c09-4812-a9f9-3a49238a6601,1737651605969,699,03/19/2023 12:00:00 AM,XBB.1.5,56,42.4,all_regions
1022,14d804940adaeed5bea052bff11b8e6a,f3911961-f528-4b7b-a89d-db5b9b642080,1737651605969,699,08/25/2024 12:00:00 AM,LB.1,14,12.6,all_regions
1023,03025a040e6607ce794fd8846686ef06,dd4e1333-6de6-4ec3-8e95-1e29f0bff236,1737651605969,699,09/22/2024 12:00:00 AM,JN.1.16,4,3.3,all_regions
1024,ef7421f82fcbea240221d330549470cd,1c5fa7c2-2bca-4208-913f-f1f5faf82a4e,1737651605969,699,10/06/2024 12:00:00 AM,KP.3,1,1.8,all_regions
1025,30067f12963e6e2ff74de7adf3a11cc4,8166560d-48f4-499b-a8c6-f6d9f4bdacf0,1737651605969,699,11/17/2024 12:00:00 AM,XEC,11,36.7,all_regions
1026,4d63bc8a080baa3186aff843b3990559,91c255d4-5685-40a7-9aa4-5114b1fd794b,1737651605969,699,01/05/2025 12:00:00 AM,KP.3.1.1,4,16.7,all_regions
1027,a5756d89fbf3a22f3e1baac7255c40ad,35ea79df-dad1-40e7-90f2-fc5d83e58fd6,1737651605969,699,02/04/2024 12:00:00 AM,JN.1,64,88.9,all_regions
1028,e70ce39ac15b1b3302531033941651f1,b3d5ca6b-3a42-4437-9d96-c3a766632d48,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.9.1,4,3.1,all_regions
1029,f5d884f585cd834ee9387638794dea38,43a24556-3355-424b-aa55-9b5c7fb42a07,1737651605969,699,09/17/2023 12:00:00 AM,FE.1.1,1,0.8,all_regions
1030,79207d16aa6ffb9a5ccf0103b76fa79c,668d7d4f-3d63-43a4-baaa-57b2bead9bbf,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.5.70,4,3.1,all_regions
1031,2de11d239afdeb7a4080d644b419c846,29730ec0-83fc-4b06-9752-8f1a496cff10,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.5.70,4,5.3,all_regions
1032,39ba674513274b2bce51a0e74b891b6e,f7776d54-b84a-4774-bd96-657d75c91c21,1737651605969,699,11/12/2023 12:00:00 AM,BA.2,1,1.7,all_regions
1033,f9d7c008ae11256e37ac220e35a84549,f515b67c-2c6b-438f-b096-45c4581b98ec,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.5.70,2,3.4,all_regions
1034,262f1366f1cda1962510413db6f619d4,efaaee86-da9a-48ac-a792-d78e462b6257,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.9.2,13,11.9,all_regions
1035,424692fbbe5d10a1d16aa78b291625d1,50bf2ad5-e126-402b-a670-aefccb385177,1737651605969,699,06/25/2023 12:00:00 AM,GE.1,2,2.2,all_regions
1036,dc6c8042deafaa1fe5abeb30ce9ef285,74c57b82-4c61-40b1-92c6-90533c435ed8,1737651605969,699,01/22/2023 12:00:00 AM,XBB.1.9.1,5,8.3,all_regions
1037,f05691511288a377fb2b09ad59b03da9,fa97414a-c7a1-4459-baf4-751150e5e024,1737651605969,699,10/13/2024 12:00:00 AM,XEC,4,9.5,all_regions
1038,5b0151de1300695a3e6431a0009812e7,aa4831cc-a6db-4d52-aea4-5faa3797de5a,1737651605969,699,10/27/2024 12:00:00 AM,JN.1,6,16.2,all_regions
